# system info altera_eth_10g_mac on 2018.09.21.11:12:15
system_info:
name,value
DEVICE,1SG280HU2F50E2VG
DEVICE_FAMILY,Stratix 10
GENERATION_ID,0
#
#
# Files generated for altera_eth_10g_mac on 2018.09.21.11:12:15
files:
filepath,kind,attributes,module,is_top
sim/altera_eth_10g_mac.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,altera_eth_10g_mac,true
alt_em10g32_181/sim/mentor/alt_em10g32.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/aldec/alt_em10g32.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/synopsys/alt_em10g32.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/cadence/alt_em10g32.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/mentor/alt_em10g32unit.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/aldec/alt_em10g32unit.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/synopsys/alt_em10g32unit.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/cadence/alt_em10g32unit.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/mentor/rtl/alt_em10g32_clk_rst.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/aldec/rtl/alt_em10g32_clk_rst.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/synopsys/rtl/alt_em10g32_clk_rst.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/cadence/rtl/alt_em10g32_clk_rst.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/mentor/rtl/alt_em10g32_clock_crosser.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/aldec/rtl/alt_em10g32_clock_crosser.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/synopsys/rtl/alt_em10g32_clock_crosser.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/cadence/rtl/alt_em10g32_clock_crosser.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/mentor/rtl/alt_em10g32_crc32.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/aldec/rtl/alt_em10g32_crc32.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/synopsys/rtl/alt_em10g32_crc32.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,alt_em10g32,false
alt_em10g32_181/sim/cadence/rtl/alt_em10g32_crc32.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,alt_em10g32,false
