# system info e40 on 2016.08.21.08:30:48
system_info:
name,value
DEVICE,10AX115U3F45E2SG
DEVICE_FAMILY,Arria 10
GENERATION_ID,1471793428
#
#
# Files generated for e40 on 2016.08.21.08:30:48
files:
filepath,kind,attributes,module,is_top
sim/e40.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,e40,true
alt_eth_ultra_160/sim/aldec/alt_aeu_40_adapter_2.v,VERILOG,ALDEC_SPECIFIC,alt_aeu_40_top,false
alt_eth_ultra_160/sim/aldec/alt_aeu_40_adapter_rx.v,VERILOG,ALDEC_SPECIFIC,alt_aeu_40_top,false
alt_eth_ultra_160/sim/aldec/alt_aeu_40_adapter_tx.v,VERILOG,ALDEC_SPECIFIC,alt_aeu_40_top,false
alt_eth_ultra_160/sim/aldec/alt_aeu_40_wide_l4if_rx2to4.v,VERILOG,ALDEC_SPECIFIC,alt_aeu_40_top,false
alt_eth_ultra_160/sim/aldec/alt_aeu_40_wide_l4if_rx2to4fifo.v,VERILOG,ALDEC_SPECIFIC,alt_aeu_40_top,false
alt_eth_ultra_160/sim/aldec/alt_aeu_40_wide_l4if_sopfifo.v,VERILOG,ALDEC_SPECIFIC,alt_aeu_40_top,false
alt_eth_ultra_160/sim/aldec/alt_aeu_40_wide_l4if_tx4to2.v,VERILOG,ALDEC_SPECIFIC,alt_aeu_40_top,false
alt_eth_ultra_160/sim/aldec/alt_aeu_40_wide_l4if_tx4to2fifo.v,VERILOG,ALDEC_SPECIFIC,alt_aeu_40_top,false
alt_eth_ultra_160/sim/aldec/alt_aeu_40_sfc_rx.v,VERILOG,ALDEC_SPECIFIC,alt_aeu_40_top,false
alt_eth_ultra_160/sim/aldec/alt_aeu_40_sfc_rx_csr.v,VERILOG,ALDEC_SPECIFIC,alt_aeu_40_top,false
alt_eth_ultra_160/sim/aldec/alt_aeu_40_sfc_rx_ctrl.v,VERILOG,ALDEC_SPECIFIC,alt_aeu_40_top,false
alt_eth_ultra_160/sim/aldec/alt_aeu_40_sfc_rx_dp.v,VERILOG,ALDEC_SPECIFIC,alt_aeu_40_top,false
alt_eth_ultra_160/sim/aldec/alt_aeu_40_sfc_rx_qctrl.v,VERILOG,ALDEC_SPECIFIC,alt_aeu_40_top,false
alt_eth_ultra_160/sim/aldec/alt_aeu_40_efc_top.v,VERILOG,ALDEC_SPECIFIC,alt_aeu_40_top,false
alt_eth_ultra_160/sim/aldec/alt_aeu_40_sfc_top.v,VERILOG,ALDEC_SPECIFIC,alt_aeu_40_top,false
alt_eth_ultra_160/sim/aldec/alt_aeu_40_sfc_pipe_line.v,VERILOG,ALDEC_SPECIFIC,alt_aeu_40_top,false
alt_eth_ultra_160/sim/aldec/alt_aeu_40_sfc_tx.v,VERILOG,ALDEC_SPECIFIC,alt_aeu_40_top,false
alt_eth_ultra_160/sim/aldec/alt_aeu_40_sfc_tx_csr.v,VERILOG,ALDEC_SPECIFIC,alt_aeu_40_top,false
alt_eth_ultra_160/sim/aldec/alt_aeu_40_sfc_tx_ctrl.v,VERILOG,ALDEC_SPECIFIC,alt_aeu_40_top,false
alt_eth_ultra_160/sim/aldec/alt_aeu_40_sfc_tx_dfsm.v,VERILOG,ALDEC_SPECIFIC,alt_aeu_40_top,false
alt_eth_ultra_160/sim/aldec/alt_aeu_40_sfc_tx_dpipe.v,VERILOG,ALDEC_SPECIFIC,alt_aeu_40_top,false
alt_eth_ultra_160/sim/aldec/alt_aeu_40_sfc_tx_idp.v,VERILOG,ALDEC_SPECIFIC,alt_aeu_40_top,false
alt_eth_ultra_160/sim/aldec/alt_aeu_40_sfc_tx_lctrl.v,VERILOG,ALDEC_SPECIFIC,alt_aeu_40_top,false
alt_eth_ultra_160/sim/aldec/alt_aeu_40_sfc_tx_odp.v,VERILOG,ALDEC_SPECIFIC,alt_aeu_40_top,false
alt_eth_ultra_160/sim/aldec/alt_aeu_40_sfc_tx_qctrl.v,VERILOG,ALDEC_SPECIFIC,alt_aeu_40_top,false
alt_eth_ultra_160/sim/aldec/alt_aeu_40_avl_filter.v,VERILOG,ALDEC_SPECIFIC,alt_aeu_40_top,false
alt_eth_ultra_160/sim/aldec/alt_aeu_clks_40.v,VERILOG,ALDEC_SPECIFIC,alt_aeu_40_top,false
alt_eth_ultra_160/sim/aldec/alt_aeu_fifo_depth_40.v,VERILOG,ALDEC_SPECIFIC,alt_aeu_40_top,false
alt_eth_ultra_160/sim/aldec/alt_aeu_ptp_rx_40.v,VERILOG,ALDEC_SPECIFIC,alt_aeu_40_top,false
alt_eth_ultra_160/sim/aldec/alt_aeu_40_status_sync.v,VERILOG,ALDEC_SPECIFIC,alt_aeu_40_top,false
alt_eth_ultra_160/sim/aldec/alt_aeu_40_sync_arst.v,VERILOG,ALDEC_SPECIFIC,alt_aeu_40_top,false
alt_eth_ultra_160/sim/aldec/alt_aeu_40_bip_xor_2way.v,VERILOG,ALDEC_SPECIFIC,alt_aeu_40_top,false
alt_eth_ultra_160/sim/aldec/alt_aeu_40_hproc_2.v,VERILOG,ALDEC_SPECIFIC,alt_aeu_40_top,false
alt_eth_ultra_160/sim/aldec/alt_aeu_40_mac_chk_pkt.v,VERILOG,ALDEC_SPECIFIC,alt_aeu_40_top,false
alt_eth_ultra_160/sim/aldec/alt_aeu_40_mac_link_fault_det.v,VERILOG,ALDEC_SPECIFIC,alt_aeu_40_top,false
alt_eth_ultra_160/sim/aldec/alt_aeu_40_mac_link_fault_gen.v,VERILOG,ALDEC_SPECIFIC,alt_aeu_40_top,false
alt_eth_ultra_160/sim/aldec/alt_aeu_40_mac_rx_2.v,VERILOG,ALDEC_SPECIFIC,alt_aeu_40_top,false
alt_eth_ultra_160/sim/aldec/alt_aeu_40_mac_rx_csr.v,VERILOG,ALDEC_SPECIFIC,alt_aeu_40_top,false
alt_eth_ultra_160/sim/aldec/alt_aeu_40_mac_stats_2.v,VERILOG,ALDEC_SPECIFIC,alt_aeu_40_top,false
alt_eth_ultra_160/sim/aldec/alt_aeu_40_mac_tx_2.v,VERILOG,ALDEC_SPECIFIC,alt_aeu_40_top,false
alt_eth_ultra_160/sim/aldec/alt_aeu_40_mac_tx_csr.v,VERILOG,ALDEC_SPECIFIC,alt_aeu_40_top,false
alt_eth_ultra_160/sim/aldec/alt_aeu_40_stats_reg.v,VERILOG,ALDEC_SPECIFIC,alt_aeu_40_top,false
alt_eth_ultra_160/sim/aldec/alt_aeu_40_tx_error.v,VERILOG,ALDEC_SPECIFIC,alt_aeu_40_top,false
alt_eth_ultra_160/sim/aldec/alt_aeu_40_xlgmii_custom_2.v,VERILOG,ALDEC_SPECIFIC,alt_aeu_40_top,false
alt_eth_ultra_160/sim/aldec/alt_aeu_dform.v,VERILOG,ALDEC_SPECIFIC,alt_aeu_40_top,false
alt_eth_ultra_160/sim/aldec/alt_aeu_tx_pkt_40.v,VERILOG,ALDEC_SPECIFIC,alt_aeu_40_top,false
alt_eth_ultra_160/sim/aldec/crc32_z64_x2_unreg.v,VERILOG,ALDEC_SPECIFIC,alt_aeu_40_top,false
alt_eth_ultra_160/sim/aldec/ecrc_2.v,VERILOG,ALDEC_SPECIFIC,alt_aeu_40_top,false
alt_eth_ultra_160/sim/aldec/ectrl_dic_2.v,VERILOG,ALDEC_SPECIFIC,alt_aeu_40_top,false
alt_eth_ultra_160/sim/aldec/ectrl_frac_2.v,VERILOG,ALDEC_SPECIFIC,alt_aeu_40_top,false
alt_eth_ultra_160/sim/aldec/ectrl_frac_2_8.v,VERILOG,ALDEC_SPECIFIC,alt_aeu_40_top,false
alt_eth_ultra_160/sim/aldec/ectrl_gap_2.v,VERILOG,ALDEC_SPECIFIC,alt_aeu_40_top,false
alt_eth_ultra_160/sim/aldec/ectrl_ins4preamble_2.v,VERILOG,ALDEC_SPECIFIC,alt_aeu_40_top,false
alt_eth_ultra_160/sim/aldec/ectrl_ins_2.v,VERILOG,ALDEC_SPECIFIC,alt_aeu_40_top,false
alt_eth_ultra_160/sim/aldec/ectrl_preamble_2.v,VERILOG,ALDEC_SPECIFIC,alt_aeu_40_top,false
alt_eth_ultra_160/sim/aldec/ectrl_tag_2.v,VERILOG,ALDEC_SPECIFIC,alt_aeu_40_top,false
alt_eth_ultra_160/sim/aldec/shifter_40ge_gbx.v,VERILOG,ALDEC_SPECIFIC,alt_aeu_40_top,false
alt_eth_ultra_160/sim/aldec/alt_aeu_40_align_40.v,VERILOG,ALDEC_SPECIFIC,alt_aeu_40_top,false
alt_eth_ultra_160/sim/aldec/alt_aeu_40_capture.v,VERILOG,ALDEC_SPECIFIC,alt_aeu_40_top,false
alt_eth_ultra_160/sim/aldec/alt_aeu_40_gb_40_66_x2.v,VERILOG,ALDEC_SPECIFIC,alt_aeu_40_top,false
alt_eth_ultra_160/sim/aldec/alt_aeu_40_interval_timer.v,VERILOG,ALDEC_SPECIFIC,alt_aeu_40_top,false
alt_eth_ultra_160/sim/aldec/alt_aeu_40_pcs_ber.v,VERILOG,ALDEC_SPECIFIC,alt_aeu_40_top,false
alt_eth_ultra_160/sim/aldec/alt_aeu_40_pcs_ber_cnt_ns.v,VERILOG,ALDEC_SPECIFIC,alt_aeu_40_top,false
alt_eth_ultra_160/sim/aldec/alt_aeu_40_pcs_ber_sm.v,VERILOG,ALDEC_SPECIFIC,alt_aeu_40_top,false
alt_eth_ultra_160/sim/aldec/alt_aeu_40_rx_pcs_2.v,VERILOG,ALDEC_SPECIFIC,alt_aeu_40_top,false
alt_eth_ultra_160/sim/aldec/alt_aeu_40_sane_block_decode.v,VERILOG,ALDEC_SPECIFIC,alt_aeu_40_top,false
alt_eth_ultra_160/sim/aldec/alt_aeu_40_sane_block_encode.v,VERILOG,ALDEC_SPECIFIC,alt_aeu_40_top,false
alt_eth_ultra_160/sim/aldec/alt_aeu_40_stripe_2way.v,VERILOG,ALDEC_SPECIFIC,alt_aeu_40_top,false
alt_eth_ultra_160/sim/aldec/alt_aeu_40_tx_pcs_2.v,VERILOG,ALDEC_SPECIFIC,alt_aeu_40_top,false
alt_eth_ultra_160/sim/aldec/alt_aeu_40_tx_tagger_2way.v,VERILOG,ALDEC_SPECIFIC,alt_aeu_40_top,false
alt_eth_ultra_160/sim/aldec/alt_aeu_40_vlane_id.v,VERILOG,ALDEC_SPECIFIC,alt_aeu_40_top,false
alt_eth_ultra_160/sim/aldec/alt_aeu_40_pfc_rx.v,VERILOG,ALDEC_SPECIFIC,alt_aeu_40_top,false
alt_eth_ultra_160/sim/aldec/alt_aeu_40_pfc_rx_counter.v,VERILOG,ALDEC_SPECIFIC,alt_aeu_40_top,false
alt_eth_ultra_160/sim/aldec/alt_aeu_40_pfc_rx_csr.v,VERILOG,ALDEC_SPECIFIC,alt_aeu_40_top,false
alt_eth_ultra_160/sim/aldec/alt_aeu_40_pfc_rx_ctrl.v,VERILOG,ALDEC_SPECIFIC,alt_aeu_40_top,false
