# system info address_decode on 2018.09.21.11:08:21
system_info:
name,value
DEVICE,1SG280HU2F50E2VG
DEVICE_FAMILY,Stratix 10
GENERATION_ID,0
#
#
# Files generated for address_decode on 2018.09.21.11:08:21
files:
filepath,kind,attributes,module,is_top
sim/address_decode.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,address_decode,true
altera_mm_interconnect_181/sim/address_decode_altera_mm_interconnect_181_egdbf5q.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,address_decode_altera_mm_interconnect_181_egdbf5q,false
altera_reset_controller_181/sim/altera_reset_controller.v,VERILOG,,altera_reset_controller,false
altera_reset_controller_181/sim/altera_reset_synchronizer.v,VERILOG,,altera_reset_controller,false
altera_reset_controller_181/sim/altera_reset_controller.sdc,SDC_ENTITY,NO_AUTO_INSTANCE_DISCOVERY NO_SDC_PROMOTION,altera_reset_controller,false
altera_merlin_master_translator_181/sim/address_decode_altera_merlin_master_translator_181_mhudjri.sv,SYSTEM_VERILOG,,address_decode_altera_merlin_master_translator_181_mhudjri,false
altera_merlin_slave_translator_181/sim/address_decode_altera_merlin_slave_translator_181_5aswt6a.sv,SYSTEM_VERILOG,,address_decode_altera_merlin_slave_translator_181_5aswt6a,false
altera_merlin_master_agent_181/sim/address_decode_altera_merlin_master_agent_181_t5eyqrq.sv,SYSTEM_VERILOG,,address_decode_altera_merlin_master_agent_181_t5eyqrq,false
altera_merlin_slave_agent_181/sim/address_decode_altera_merlin_slave_agent_181_a7g37xa.sv,SYSTEM_VERILOG,,address_decode_altera_merlin_slave_agent_181_a7g37xa,false
altera_merlin_slave_agent_181/sim/altera_merlin_burst_uncompressor.sv,SYSTEM_VERILOG,,address_decode_altera_merlin_slave_agent_181_a7g37xa,false
altera_merlin_router_181/sim/address_decode_altera_merlin_router_181_dqij2zy.sv,SYSTEM_VERILOG,,address_decode_altera_merlin_router_181_dqij2zy,false
altera_merlin_router_181/sim/address_decode_altera_merlin_router_181_fet5uza.sv,SYSTEM_VERILOG,,address_decode_altera_merlin_router_181_fet5uza,false
altera_merlin_traffic_limiter_181/sim/altera_merlin_reorder_memory.sv,SYSTEM_VERILOG,,address_decode_altera_merlin_traffic_limiter_181_reppfiq,false
altera_merlin_traffic_limiter_181/sim/altera_avalon_st_pipeline_base.v,SYSTEM_VERILOG,,address_decode_altera_merlin_traffic_limiter_181_reppfiq,false
altera_merlin_traffic_limiter_181/sim/address_decode_altera_merlin_traffic_limiter_181_reppfiq.sv,SYSTEM_VERILOG,,address_decode_altera_merlin_traffic_limiter_181_reppfiq,false
altera_merlin_burst_adapter_181/sim/address_decode_altera_merlin_burst_adapter_181_hpj5oyy.sv,SYSTEM_VERILOG,,address_decode_altera_merlin_burst_adapter_181_hpj5oyy,false
altera_merlin_burst_adapter_181/sim/altera_merlin_burst_adapter_uncmpr.sv,SYSTEM_VERILOG,,address_decode_altera_merlin_burst_adapter_181_hpj5oyy,false
altera_merlin_burst_adapter_181/sim/altera_merlin_burst_adapter_13_1.sv,SYSTEM_VERILOG,,address_decode_altera_merlin_burst_adapter_181_hpj5oyy,false
altera_merlin_burst_adapter_181/sim/altera_merlin_burst_adapter_new.sv,SYSTEM_VERILOG,,address_decode_altera_merlin_burst_adapter_181_hpj5oyy,false
altera_merlin_burst_adapter_181/sim/altera_incr_burst_converter.sv,SYSTEM_VERILOG,,address_decode_altera_merlin_burst_adapter_181_hpj5oyy,false
altera_merlin_burst_adapter_181/sim/altera_wrap_burst_converter.sv,SYSTEM_VERILOG,,address_decode_altera_merlin_burst_adapter_181_hpj5oyy,false
altera_merlin_burst_adapter_181/sim/altera_default_burst_converter.sv,SYSTEM_VERILOG,,address_decode_altera_merlin_burst_adapter_181_hpj5oyy,false
altera_merlin_burst_adapter_181/sim/altera_merlin_address_alignment.sv,SYSTEM_VERILOG,,address_decode_altera_merlin_burst_adapter_181_hpj5oyy,false
altera_merlin_burst_adapter_181/sim/altera_avalon_st_pipeline_stage.sv,SYSTEM_VERILOG,,address_decode_altera_merlin_burst_adapter_181_hpj5oyy,false
altera_merlin_burst_adapter_181/sim/altera_avalon_st_pipeline_base.v,SYSTEM_VERILOG,,address_decode_altera_merlin_burst_adapter_181_hpj5oyy,false
altera_merlin_demultiplexer_181/sim/address_decode_altera_merlin_demultiplexer_181_233qqei.sv,SYSTEM_VERILOG,,address_decode_altera_merlin_demultiplexer_181_233qqei,false
altera_merlin_multiplexer_181/sim/address_decode_altera_merlin_multiplexer_181_or5baiy.sv,SYSTEM_VERILOG,,address_decode_altera_merlin_multiplexer_181_or5baiy,false
altera_merlin_multiplexer_181/sim/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,address_decode_altera_merlin_multiplexer_181_or5baiy,false
altera_merlin_demultiplexer_181/sim/address_decode_altera_merlin_demultiplexer_181_qc6ddcy.sv,SYSTEM_VERILOG,,address_decode_altera_merlin_demultiplexer_181_qc6ddcy,false
altera_merlin_multiplexer_181/sim/address_decode_altera_merlin_multiplexer_181_tzqtjwa.sv,SYSTEM_VERILOG,,address_decode_altera_merlin_multiplexer_181_tzqtjwa,false
altera_merlin_multiplexer_181/sim/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,address_decode_altera_merlin_multiplexer_181_tzqtjwa,false
altera_avalon_st_handshake_clock_crosser_181/sim/address_decode_altera_avalon_st_handshake_clock_crosser_181_oeeupgi.v,VERILOG,,address_decode_altera_avalon_st_handshake_clock_crosser_181_oeeupgi,false
altera_avalon_st_handshake_clock_crosser_181/sim/altera_avalon_st_clock_crosser.v,SYSTEM_VERILOG,,address_decode_altera_avalon_st_handshake_clock_crosser_181_oeeupgi,false
altera_avalon_st_handshake_clock_crosser_181/sim/altera_avalon_st_pipeline_base.v,SYSTEM_VERILOG,,address_decode_altera_avalon_st_handshake_clock_crosser_181_oeeupgi,false
altera_avalon_st_handshake_clock_crosser_181/sim/altera_std_synchronizer_nocut.v,SYSTEM_VERILOG,,address_decode_altera_avalon_st_handshake_clock_crosser_181_oeeupgi,false
altera_avalon_st_handshake_clock_crosser_181/sim/altera_avalon_st_handshake_clock_crosser.sdc,SDC_ENTITY,NO_AUTO_INSTANCE_DISCOVERY NO_SDC_PROMOTION,address_decode_altera_avalon_st_handshake_clock_crosser_181_oeeupgi,false
altera_merlin_traffic_limiter_181/sim/address_decode_altera_merlin_traffic_limiter_181_ohcvrpq.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,address_decode_altera_merlin_traffic_limiter_181_ohcvrpq,false
altera_avalon_sc_fifo_181/sim/address_decode_altera_avalon_sc_fifo_181_hseo73i.v,VERILOG,,address_decode_altera_avalon_sc_fifo_181_hseo73i,false
altera_merlin_traffic_limiter_181/sim/address_decode_altera_merlin_traffic_limiter_181_avmww2q.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,address_decode_altera_merlin_traffic_limiter_181_avmww2q,false
alt_hiconnect_sc_fifo_181/sim/address_decode_alt_hiconnect_sc_fifo_181_cjmuh4a.sv,SYSTEM_VERILOG,,address_decode_alt_hiconnect_sc_fifo_181_cjmuh4a,false
alt_hiconnect_sc_fifo_181/sim/alt_st_infer_scfifo.sv,SYSTEM_VERILOG,,address_decode_alt_hiconnect_sc_fifo_181_cjmuh4a,false
alt_hiconnect_sc_fifo_181/sim/alt_st_mlab_scfifo.sv,SYSTEM_VERILOG,,address_decode_alt_hiconnect_sc_fifo_181_cjmuh4a,false
alt_hiconnect_sc_fifo_181/sim/alt_st_fifo_empty.sv,SYSTEM_VERILOG,,address_decode_alt_hiconnect_sc_fifo_181_cjmuh4a,false
alt_hiconnect_sc_fifo_181/sim/alt_st_mlab_scfifo_a6.sv,SYSTEM_VERILOG,,address_decode_alt_hiconnect_sc_fifo_181_cjmuh4a,false
alt_hiconnect_sc_fifo_181/sim/alt_st_mlab_scfifo_a7.sv,SYSTEM_VERILOG,,address_decode_alt_hiconnect_sc_fifo_181_cjmuh4a,false
alt_hiconnect_sc_fifo_181/sim/alt_st_reg_scfifo.sv,SYSTEM_VERILOG,,address_decode_alt_hiconnect_sc_fifo_181_cjmuh4a,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
address_decode.clk_csr,address_decode_clk_csr
address_decode.eth_gen_mon_0,address_decode_eth_gen_mon
address_decode.eth_gen_mon_1,address_decode_eth_gen_mon
address_decode.eth_gen_mon_10,address_decode_eth_gen_mon
