# system info ex_100g on 2018.08.14.18:11:11
system_info:
name,value
DEVICE,1SG280HU2F50E2VGS1
DEVICE_FAMILY,Stratix 10
GENERATION_ID,0
#
#
# Files generated for ex_100g on 2018.08.14.18:11:11
files:
filepath,kind,attributes,module,is_top
sim/ex_100g.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,ex_100g,true
alt_e100s10_180/sim/ex_100g_alt_e100s10_180_sqg2ueq.v,VERILOG,,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/ecrc_4.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/xor_2tick_t.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/sync_regs.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/crc32_d64_sig.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/crc32_z64_x2.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/xor_lut.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/sync_regs_m2.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/xor_r_t.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/crc32_rev_1.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/xor_r.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/alt_e100_sync1r2.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/crc32_z64_xn.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/xor_2tick_b.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/agtb_16.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/xor_r_b.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/crc32_z64_x1.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/scfifo_mlab.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/crc32_rev_4.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/delay_mlab.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/eq_5_ena.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/aneb_18.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/reverse_bits.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/s5mlab.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/wys_lut.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/reverse_bytes.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/crc32_byte_roll.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/crc32_z64_x3.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/xor_2tick.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/aclr_filter.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/mx5r.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/delay_regs.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/crc32_z64_x4.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/agtb_8.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/crc32_rev_2.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/alt_e100s10_mux4w66t0s0.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/alt_e100s10_mux4w1t0s1.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/alt_e100s10_eqc9h1fet2.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/alt_e100s10_delay4w1.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/alt_e100s10_delay.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/alt_e100s10_mux2w66t0s0.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/alt_e100s10_sync4m.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/alt_e100s10_reset_synchronizer.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/alt_e100s10_mux2w5t1s1.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/alt_e100s10_eqc12h9e8t2.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
alt_e100s10_180/sim/cadence/alt_e100s10_eqc9h1fbt2.v,VERILOG,CADENCE_SPECIFIC,ex_100g_alt_e100s10_180_sqg2ueq,false
