# system info reset_control on 2018.09.21.11:11:52
system_info:
name,value
DEVICE,1SG280HU2F50E2VG
DEVICE_FAMILY,Stratix 10
GENERATION_ID,0
#
#
# Files generated for reset_control on 2018.09.21.11:11:52
files:
filepath,kind,attributes,module,is_top
sim/reset_control.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,reset_control,true
altera_xcvr_reset_control_s10_181/sim/altera_std_synchronizer_nocut.v,VERILOG,,altera_xcvr_reset_control_s10,false
altera_xcvr_reset_control_s10_181/sim/alt_xcvr_resync_std.sv,SYSTEM_VERILOG,,altera_xcvr_reset_control_s10,false
altera_xcvr_reset_control_s10_181/sim/altera_xcvr_reset_control_s10.sv,SYSTEM_VERILOG,,altera_xcvr_reset_control_s10,false
altera_xcvr_reset_control_s10_181/sim/alt_xcvr_reset_counter_s10.sv,SYSTEM_VERILOG,,altera_xcvr_reset_control_s10,false
altera_xcvr_reset_control_s10_181/sim/mentor/altera_xcvr_reset_control_s10.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_xcvr_reset_control_s10,false
altera_xcvr_reset_control_s10_181/sim/mentor/alt_xcvr_reset_counter_s10.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_xcvr_reset_control_s10,false
altera_xcvr_reset_control_s10_181/sim/plain_files.txt,OTHER,,altera_xcvr_reset_control_s10,false
altera_xcvr_reset_control_s10_181/sim/mentor_files.txt,OTHER,,altera_xcvr_reset_control_s10,false
altera_xcvr_reset_control_s10_181/sim/cadence_files.txt,OTHER,,altera_xcvr_reset_control_s10,false
altera_xcvr_reset_control_s10_181/sim/synopsys_files.txt,OTHER,,altera_xcvr_reset_control_s10,false
altera_xcvr_reset_control_s10_181/sim/aldec_files.txt,OTHER,,altera_xcvr_reset_control_s10,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
reset_control.xcvr_reset_control_s10_0,altera_xcvr_reset_control_s10
